9:38:57 Starting program
9:38:57 Press x followed by the enter key to stop data acquistion
9:38:57 Reading Config File : .\test.cfg
9:38:57 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:38:57 CR0: 0001000000000000
9:38:57 CR1: 0000001011110000
9:38:57 CR2: 1111101000000110
9:38:57 CR3: 0000000000000000
9:38:57 CR4: 0000000000000000
9:38:57 CR5: 0000000000000000
11:3:16 # 40 0	000000000000000000000000	0	0000000000000000
11:3:16 # 41 0	000000000000000000000000	0	0000000000000000
11:3:16 # 42 0	000000000000000000000000	0	0000000000000000
11:3:16 # 43 0	000000000000000000000000	0	0000000000000000
11:3:16 # 44 0	000000000000000000000000	0	0000000000000000
11:3:16 # 45 0	000000000000000000000000	0	0000000000000000
11:3:16 # 46 0	000000000000000000000000	0	0000000000000000
11:3:16 # 47 0	000000000000000000000000	0	0000000000000000
11:3:16 # 48 0	000000000000000000000000	0	0000000000000000
11:3:16 # 49 0	000000000000000000000000	0	0000000000000000
11:3:16 # 50 0	000000000000000000000000	0	0000000000000000
11:3:16 # 51 0	000000000000000000000000	0	0000000000000000
11:3:16 # 52 0	000000000000000000000000	0	0000000000000000
11:3:16 # 53 0	000000000000000000000000	0	0000000000000000
11:3:16 # 54 0	000000000000000000000000	0	0000000000000000
11:3:16 # 55 0	000000000000000000000000	0	0000000000000000
11:3:16 # 56 0	000000000000000000000000	0	0000000000000000
11:3:16 # 57 0	000000000000000000000000	0	0000000000000000
11:3:16 # 58 0	000000000000000000000000	0	0000000000000000
11:3:16 # 59 0	000000000000000000000000	0	0000000000000000
11:3:16 # 60 0	000000000000000000000000	0	0000000000000000
11:3:16 # 61 0	000000000000000000000000	0	0000000000000000
11:3:16 # 62 0	000000000000000000000000	0	0000000000000000
11:3:16 # 63 0	000000000000000000000000	0	0000000000000000
11:3:16 # 64 0	000000000000000000000000	0	0000000000000000
11:3:16 # 65 0	000000000000000000000000	0	0000000000000000
11:3:16 # 66 0	000000000000000000000000	0	0000000000000000
11:3:16 # 67 0	000000000000000000000000	0	0000000000000000
11:3:16 # 68 0	000000000000000000000000	0	0000000000000000
11:3:16 # 69 0	000000000000000000000000	0	0000000000000000
11:3:16 # 70 0	000000000000000000000000	0	0000000000000000
11:3:16 # 71 0	000000000000000000000000	0	0000000000000000
11:3:16 # 72 0	000000000000000000000000	0	0000000000000000
11:3:16 # 73 0	000000000000000000000000	0	0000000000000000
11:3:16 # 74 0	000000000000000000000000	0	0000000000000000
11:3:16 # 75 0	000000000000000000000000	0	0000000000000000
11:3:16 # 76 0	000000000000000000000000	0	0000000000000000
11:3:16 # 77 0	000000000000000000000000	0	0000000000000000
11:3:16 # 78 0	000000000000000000000000	0	0000000000000000
11:3:16 # 79 0	000000000000000000000000	0	0000000000000000
11:3:16 # 80 0	000000000000000000000000	0	0000000000000000
11:3:16 # 81 0	000000000000000000000000	0	0000000000000000
11:3:16 # 82 0	000000000000000000000000	0	0000000000000000
11:3:16 # 83 0	000000000000000000000000	0	0000000000000000
11:3:16 # 84 0	000000000000000000000000	0	0000000000000000
11:3:16 # 85 0	000000000000000000000000	0	0000000000000000
11:3:16 # 86 0	000000000000000000000000	0	0000000000000000
11:3:16 # 87 0	000000000000000000000000	0	0000000000000000
11:3:16 # 88 0	000000000000000000000000	0	0000000000000000
11:3:16 # 89 0	000000000000000000000000	0	0000000000000000
11:3:16 # 90 0	000000000000000000000000	0	0000000000000000
11:3:16 # 91 0	000000000000000000000000	0	0000000000000000
11:3:16 # 92 0	000000000000000000000000	0	0000000000000000
11:3:16 # 93 0	000000000000000000000000	0	0000000000000000
11:3:16 # 94 0	000000000000000000000000	0	0000000000000000
11:3:16 # 95 0	000000000000000000000000	0	0000000000000000
11:3:16 # 96 0	000000000000000000000000	0	0000000000000000
11:3:16 # 97 0	000000000000000000000000	0	0000000000000000
11:3:16 # 98 0	000000000000000000000000	0	0000000000000000
11:3:16 # 99 0	000000000000000000000000	0	0000000000000000
11:3:16 # 100 0	000000000000000000000000	0	0000000000000000
11:3:16 # 101 0	000000000000000000000000	0	0000000000000000
11:3:16 # 102 0	000000000000000000000000	0	0000000000000000
11:3:16 # 103 0	000000000000000000000000	0	0000000000000000
11:3:16 # 104 0	000000000000000000000000	0	0000000000000000
11:3:16 # 105 0	000000000000000000000000	0	0000000000000000
11:3:16 # 106 0	000000000000000000000000	0	0000000000000000
11:3:16 # 107 0	000000000000000000000000	0	0000000000000000
11:3:16 # 108 0	000000000000000000000000	0	0000000000000000
11:3:16 # 109 0	000000000000000000000000	0	0000000000000000
11:3:16 # 110 0	000000000000000000000000	0	0000000000000000
11:3:16 # 111 0	000000000000000000000000	0	0000000000000000
11:3:16 # 112 0	000000000000000000000000	0	0000000000000000
11:3:16 # 113 0	000000000000000000000000	0	0000000000000000
11:3:16 # 114 0	000000000000000000000000	0	0000000000000000
11:3:16 # 115 0	000000000000000000000000	0	0000000000000000
11:3:16 # 116 0	000000000000000000000000	0	0000000000000000
11:3:16 # 117 0	000000000000000000000000	0	0000000000000000
11:3:16 # 118 0	000000000000000000000000	0	0000000000000000
11:3:16 # 119 0	000000000000000000000000	0	0000000000000000
11:3:16 # 120 0	000000000000000000000000	0	0000000000000000
11:3:16 # 121 0	000000000000000000000000	0	0000000000000000
11:3:16 # 122 0	000000000000000000000000	0	0000000000000000
11:3:16 # 123 0	000000000000000000000000	0	0000000000000000
11:3:16 # 124 0	000000000000000000000000	0	0000000000000000
11:3:16 # 125 0	000000000000000000000000	0	0000000000000000
11:3:16 # 126 0	000000000000000000000000	0	0000000000000000
11:3:16 # 127 0	000000000000000000000000	0	0000000000000000
11:3:16 # 128 0	000000000000000000000000	0	0000000000000000
11:3:16 # 129 0	000000000000000000000000	0	0000000000000000
11:3:16 # 130 0	000000000000000000000000	0	0000000000000000
11:3:16 # 131 0	000000000000000000000000	0	0000000000000000
11:3:16 # 132 0	000000000000000000000000	0	0000000000000000
11:3:16 # 133 0	000000000000000000000000	0	0000000000000000
11:3:16 # 134 0	000000000000000000000000	0	0000000000000000
11:3:16 # 135 0	000000000000000000000000	0	0000000000000000
11:3:16 # 136 0	000000000000000000000000	0	0000000000000000
11:3:16 # 137 0	000000000000000000000000	0	0000000000000000
11:3:16 # 138 0	000000000000000000000000	0	0000000000000000
11:3:16 # 139 0	000000000000000000000000	0	0000000000000000
11:3:16 # 140 0	000000000000000000000000	0	0000000000000000
11:3:16 # 141 0	000000000000000000000000	0	0000000000000000
11:3:16 # 142 0	000000000000000000000000	0	0000000000000000
11:3:16 # 143 0	000000000000000000000000	0	0000000000000000
11:3:16 # 144 0	000000000000000000000000	0	0000000000000000
11:3:16 # 145 0	000000000000000000000000	0	0000000000000000
11:3:16 # 146 0	000000000000000000000000	0	0000000000000000
11:3:16 # 147 0	000000000000000000000000	0	0000000000000000
11:3:16 # 148 0	000000000000000000000000	0	0000000000000000
11:3:16 # 149 0	000000000000000000000000	0	0000000000000000
11:3:16 # 150 0	000000000000000000000000	0	0000000000000000
11:3:16 # 151 0	000000000000000000000000	0	0000000000000000
11:3:16 # 152 0	000000000000000000000000	0	0000000000000000
11:3:16 # 153 0	000000000000000000000000	0	0000000000000000
11:3:16 # 154 0	000000000000000000000000	0	0000000000000000
11:3:16 # 155 0	000000000000000000000000	0	0000000000000000
11:3:16 # 156 0	000000000000000000000000	0	0000000000000000
11:3:16 # 157 0	000000000000000000000000	0	0000000000000000
11:3:16 # 158 0	000000000000000000000000	0	0000000000000000
11:3:16 # 159 0	000000000000000000000000	0	0000000000000000
11:3:16 # 160 0	000000000000000000000000	0	0000000000000000
11:3:16 # 161 0	000000000000000000000000	0	0000000000000000
11:3:16 # 162 0	000000000000000000000000	0	0000000000000000
11:3:16 # 163 0	000000000000000000000000	0	0000000000000000
11:3:16 # 164 0	000000000000000000000000	0	0000000000000000
11:3:16 # 165 0	000000000000000000000000	0	0000000000000000
11:3:16 # 166 0	000000000000000000000000	0	0000000000000000
11:3:16 # 167 0	000000000000000000000000	0	0000000000000000
11:3:16 # 168 0	000000000000000000000000	0	0000000000000000
11:3:16 # 169 0	000000000000000000000000	0	0000000000000000
11:3:16 # 170 0	000000000000000000000000	0	0000000000000000
11:3:16 # 171 0	000000000000000000000000	0	0000000000000000
11:3:16 # 172 0	000000000000000000000000	0	0000000000000000
11:3:16 # 173 0	000000000000000000000000	0	0000000000000000
11:3:16 # 174 0	000000000000000000000000	0	0000000000000000
11:3:16 # 175 0	000000000000000000000000	0	0000000000000000
11:3:16 # 176 0	000000000000000000000000	0	0000000000000000
11:3:16 # 177 0	000000000000000000000000	0	0000000000000000
11:3:16 # 178 0	000000000000000000000000	0	0000000000000000
11:3:16 # 179 0	000000000000000000000000	0	0000000000000000
11:3:16 # 180 0	000000000000000000000000	0	0000000000000000
11:3:16 # 181 0	000000000000000000000000	0	0000000000000000
11:3:16 # 182 0	000000000000000000000000	0	0000000000000000
11:3:16 # 183 0	000000000000000000000000	0	0000000000000000
11:3:16 # 184 0	000000000000000000000000	0	0000000000000000
11:3:16 # 185 0	000000000000000000000000	0	0000000000000000
11:3:16 # 186 0	000000000000000000000000	0	0000000000000000
11:3:16 # 187 0	000000000000000000000000	0	0000000000000000
11:3:16 # 188 0	000000000000000000000000	0	0000000000000000
11:3:16 # 189 0	000000000000000000000000	0	0000000000000000
11:3:16 # 190 0	000000000000000000000000	0	0000000000000000
11:3:16 # 191 0	000000000000000000000000	0	0000000000000000
11:3:16 # 192 0	000000000000000000000000	0	0000000000000000
11:3:16 # 193 0	000000000000000000000000	0	0000000000000000
11:3:16 # 194 0	000000000000000000000000	0	0000000000000000
11:3:16 # 195 0	000000000000000000000000	0	0000000000000000
11:3:16 # 196 0	000000000000000000000000	0	0000000000000000
11:3:16 # 197 0	000000000000000000000000	0	0000000000000000
11:3:16 # 198 0	000000000000000000000000	0	0000000000000000
11:3:16 # 199 0	000000000000000000000000	0	0000000000000000
11:4:6 Starting program
11:4:6 Press x followed by the enter key to stop data acquistion
11:4:6 Reading Config File : .\test.cfg
11:4:6 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
11:4:6 CR0: 0001000000000000
11:4:6 CR1: 0000001011110000
11:4:6 CR2: 1111101000000110
11:4:6 CR3: 0000000000000000
11:4:6 CR4: 0000000000000000
11:4:6 CR5: 0000000000000000
11:4:7 Data in buffer
11:4:7 # 0 49152	000000001100000000000000	49152	1100000000000000
11:4:7 # 1 22568	000000000101100000101000	22568	0101100000101000
11:4:7 # 2 22638	000000000101100001101110	22638	0101100001101110
11:4:7 # 3 22706	000000000101100010110010	22706	0101100010110010
11:4:7 # 4 22636	000000000101100001101100	22636	0101100001101100
11:4:7 # 5 22707	000000000101100010110011	22707	0101100010110011
11:4:7 # 6 22624	000000000101100001100000	22624	0101100001100000
11:4:7 # 7 0	000000000000000000000000	0	0000000000000000
11:4:7 # 8 24	000000000000000000011000	24	0000000000011000
11:4:7 # 9 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 10 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 11 0	000000000000000000000000	0	0000000000000000
11:4:7 # 12 0	000000000000000000000000	0	0000000000000000
11:4:7 # 13 24	000000000000000000011000	24	0000000000011000
11:4:7 # 14 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 15 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 16 0	000000000000000000000000	0	0000000000000000
11:4:7 # 17 0	000000000000000000000000	0	0000000000000000
11:4:7 # 18 24	000000000000000000011000	24	0000000000011000
11:4:7 # 19 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 20 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 21 0	000000000000000000000000	0	0000000000000000
11:4:7 # 22 0	000000000000000000000000	0	0000000000000000
11:4:7 # 23 24	000000000000000000011000	24	0000000000011000
11:4:7 # 24 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 25 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 26 0	000000000000000000000000	0	0000000000000000
11:4:7 # 27 0	000000000000000000000000	0	0000000000000000
11:4:7 # 28 24	000000000000000000011000	24	0000000000011000
11:4:7 # 29 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 30 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 31 0	000000000000000000000000	0	0000000000000000
11:4:7 # 32 0	000000000000000000000000	0	0000000000000000
11:4:7 # 33 24	000000000000000000011000	24	0000000000011000
11:4:7 # 34 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 35 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 36 0	000000000000000000000000	0	0000000000000000
11:4:7 # 37 0	000000000000000000000000	0	0000000000000000
11:4:7 # 38 24	000000000000000000011000	24	0000000000011000
11:4:7 # 39 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 40 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 41 0	000000000000000000000000	0	0000000000000000
11:4:7 # 42 0	000000000000000000000000	0	0000000000000000
11:4:7 # 43 24	000000000000000000011000	24	0000000000011000
11:4:7 # 44 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 45 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 46 0	000000000000000000000000	0	0000000000000000
11:4:7 # 47 0	000000000000000000000000	0	0000000000000000
11:4:7 # 48 24	000000000000000000011000	24	0000000000011000
11:4:7 # 49 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 50 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 51 0	000000000000000000000000	0	0000000000000000
11:4:7 # 52 0	000000000000000000000000	0	0000000000000000
11:4:7 # 53 24	000000000000000000011000	24	0000000000011000
11:4:7 # 54 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 55 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 56 0	000000000000000000000000	0	0000000000000000
11:4:7 # 57 0	000000000000000000000000	0	0000000000000000
11:4:7 # 58 24	000000000000000000011000	24	0000000000011000
11:4:7 # 59 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 60 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 61 0	000000000000000000000000	0	0000000000000000
11:4:7 # 62 0	000000000000000000000000	0	0000000000000000
11:4:7 # 63 24	000000000000000000011000	24	0000000000011000
11:4:7 # 64 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 65 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 66 0	000000000000000000000000	0	0000000000000000
11:4:7 # 67 0	000000000000000000000000	0	0000000000000000
11:4:7 # 68 24	000000000000000000011000	24	0000000000011000
11:4:7 # 69 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 70 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 71 0	000000000000000000000000	0	0000000000000000
11:4:7 # 72 0	000000000000000000000000	0	0000000000000000
11:4:7 # 73 24	000000000000000000011000	24	0000000000011000
11:4:7 # 74 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 75 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 76 0	000000000000000000000000	0	0000000000000000
11:4:7 # 77 0	000000000000000000000000	0	0000000000000000
11:4:7 # 78 24	000000000000000000011000	24	0000000000011000
11:4:7 # 79 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 80 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 81 0	000000000000000000000000	0	0000000000000000
11:4:7 # 82 0	000000000000000000000000	0	0000000000000000
11:4:7 # 83 24	000000000000000000011000	24	0000000000011000
11:4:7 # 84 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 85 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 86 0	000000000000000000000000	0	0000000000000000
11:4:7 # 87 0	000000000000000000000000	0	0000000000000000
11:4:7 # 88 24	000000000000000000011000	24	0000000000011000
11:4:7 # 89 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 90 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 91 0	000000000000000000000000	0	0000000000000000
11:4:7 # 92 0	000000000000000000000000	0	0000000000000000
11:4:7 # 93 24	000000000000000000011000	24	0000000000011000
11:4:7 # 94 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 95 24576	000000000110000000000000	24576	0110000000000000
11:4:7 # 96 0	000000000000000000000000	0	0000000000000000
11:4:7 # 97 0	000000000000000000000000	0	0000000000000000
11:4:7 # 98 24	000000000000000000011000	24	0000000000011000
11:4:7 # 99 6240	000000000001100001100000	6240	0001100001100000
11:4:7 # 100 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 101 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 102 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 103 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 104 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 105 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 106 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 107 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 108 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 109 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 110 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 111 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 112 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 113 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 114 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 115 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 116 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 117 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 118 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 119 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 120 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 121 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 122 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 123 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 124 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 125 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 126 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 127 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 128 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 129 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 130 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 131 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 132 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 133 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 134 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 135 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 136 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 137 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 138 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 139 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 140 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 141 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 142 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 143 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 144 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 145 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 146 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 147 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 148 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 149 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 150 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 151 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 152 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 153 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 154 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 155 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 156 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 157 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 158 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 159 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 160 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 161 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 162 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 163 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 164 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 165 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 166 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 167 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 168 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 169 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 170 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 171 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 172 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 173 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 174 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 175 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 176 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 177 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 178 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 179 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 180 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 181 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 182 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 183 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 184 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 185 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 186 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 187 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 188 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 189 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 190 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 191 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 192 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 193 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 194 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 195 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 196 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 197 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 198 52428	000000001100110011001100	52428	1100110011001100
11:4:7 # 199 52428	000000001100110011001100	52428	1100110011001100
11:5:7 Starting program
11:5:7 Press x followed by the enter key to stop data acquistion
11:5:7 Reading Config File : .\test.cfg
11:5:7 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
11:5:7 CR0: 0001000000000000
11:5:7 CR1: 0000001011110000
11:5:7 CR2: 1111101000000110
11:5:7 CR3: 0000000000000000
11:5:7 CR4: 0000000000000000
11:5:7 CR5: 0000000000000000
11:5:8 Data in buffer
11:5:8 222
11:5:8 # 0 49152	000000001100000000000000	49152	1100000000000000
11:5:8 # 1 22537	000000000101100000001001	22537	0101100000001001
11:5:8 # 2 22565	000000000101100000100101	22565	0101100000100101
11:5:8 # 3 22655	000000000101100001111111	22655	0101100001111111
11:5:8 # 4 22747	000000000101100011011011	22747	0101100011011011
11:5:8 # 5 22606	000000000101100001001110	22606	0101100001001110
11:5:8 # 6 22701	000000000101100010101101	22701	0101100010101101
11:5:8 # 7 0	000000000000000000000000	0	0000000000000000
11:5:8 # 8 24	000000000000000000011000	24	0000000000011000
11:5:8 # 9 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 10 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 11 0	000000000000000000000000	0	0000000000000000
11:5:8 # 12 0	000000000000000000000000	0	0000000000000000
11:5:8 # 13 24	000000000000000000011000	24	0000000000011000
11:5:8 # 14 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 15 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 16 0	000000000000000000000000	0	0000000000000000
11:5:8 # 17 0	000000000000000000000000	0	0000000000000000
11:5:8 # 18 24	000000000000000000011000	24	0000000000011000
11:5:8 # 19 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 20 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 21 0	000000000000000000000000	0	0000000000000000
11:5:8 # 22 0	000000000000000000000000	0	0000000000000000
11:5:8 # 23 24	000000000000000000011000	24	0000000000011000
11:5:8 # 24 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 25 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 26 0	000000000000000000000000	0	0000000000000000
11:5:8 # 27 0	000000000000000000000000	0	0000000000000000
11:5:8 # 28 24	000000000000000000011000	24	0000000000011000
11:5:8 # 29 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 30 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 31 0	000000000000000000000000	0	0000000000000000
11:5:8 # 32 0	000000000000000000000000	0	0000000000000000
11:5:8 # 33 24	000000000000000000011000	24	0000000000011000
11:5:8 # 34 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 35 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 36 0	000000000000000000000000	0	0000000000000000
11:5:8 # 37 0	000000000000000000000000	0	0000000000000000
11:5:8 # 38 24	000000000000000000011000	24	0000000000011000
11:5:8 # 39 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 40 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 41 0	000000000000000000000000	0	0000000000000000
11:5:8 # 42 0	000000000000000000000000	0	0000000000000000
11:5:8 # 43 24	000000000000000000011000	24	0000000000011000
11:5:8 # 44 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 45 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 46 0	000000000000000000000000	0	0000000000000000
11:5:8 # 47 0	000000000000000000000000	0	0000000000000000
11:5:8 # 48 24	000000000000000000011000	24	0000000000011000
11:5:8 # 49 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 50 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 51 0	000000000000000000000000	0	0000000000000000
11:5:8 # 52 0	000000000000000000000000	0	0000000000000000
11:5:8 # 53 24	000000000000000000011000	24	0000000000011000
11:5:8 # 54 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 55 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 56 0	000000000000000000000000	0	0000000000000000
11:5:8 # 57 0	000000000000000000000000	0	0000000000000000
11:5:8 # 58 24	000000000000000000011000	24	0000000000011000
11:5:8 # 59 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 60 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 61 0	000000000000000000000000	0	0000000000000000
11:5:8 # 62 0	000000000000000000000000	0	0000000000000000
11:5:8 # 63 24	000000000000000000011000	24	0000000000011000
11:5:8 # 64 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 65 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 66 0	000000000000000000000000	0	0000000000000000
11:5:8 # 67 0	000000000000000000000000	0	0000000000000000
11:5:8 # 68 24	000000000000000000011000	24	0000000000011000
11:5:8 # 69 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 70 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 71 0	000000000000000000000000	0	0000000000000000
11:5:8 # 72 0	000000000000000000000000	0	0000000000000000
